DateTime,LocationID,ForecastTime,VendorID,Value,Units
2021-04-03T12,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 8.24,CFS
2021-04-03T18,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 8.00,CFS
2021-04-04T00,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 8.38,CFS
2021-04-04T06,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 8.60,CFS
2021-04-04T12,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 8.46,CFS
2021-04-04T18,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 8.06,CFS
2021-04-05T00,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 7.90,CFS
2021-04-05T06,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 7.16,CFS
2021-04-05T12,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 6.15,CFS
2021-04-05T18,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 5.33,CFS
2021-04-06T00,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 5.37,CFS
2021-04-06T06,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 5.22,CFS
2021-04-06T12,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 4.81,CFS
2021-04-06T18,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 4.39,CFS
2021-04-07T00,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 4.20,CFS
2021-04-07T06,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 4.12,CFS
2021-04-07T12,CLNK1,2021-03-28T00,TC+KHGMEC_lstm, 4.04,CFS
2021-03-28T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,32.97,CFS
2021-03-29T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,34.05,CFS
2021-03-29T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,35.15,CFS
2021-03-29T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,35.39,CFS
2021-03-29T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,35.94,CFS
2021-03-30T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,37.20,CFS
2021-03-30T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,38.36,CFS
2021-03-30T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,38.55,CFS
2021-03-30T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,37.93,CFS
2021-03-31T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,37.50,CFS
2021-03-31T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,36.79,CFS
2021-03-31T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,35.51,CFS
2021-03-31T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,34.80,CFS
2021-04-01T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,34.74,CFS
2021-04-01T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,34.67,CFS
2021-04-01T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,34.23,CFS
2021-04-01T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,34.35,CFS
2021-04-02T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,35.40,CFS
2021-04-02T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,37.06,CFS
2021-04-02T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,37.37,CFS
2021-04-02T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,37.66,CFS
2021-04-03T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,38.92,CFS
2021-04-03T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,39.65,CFS
2021-04-03T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,39.21,CFS
2021-04-03T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,38.73,CFS
2021-04-04T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,39.85,CFS
2021-04-04T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,41.34,CFS
2021-04-04T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,40.78,CFS
2021-04-04T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,40.45,CFS
2021-04-05T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,42.38,CFS
2021-04-05T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,44.97,CFS
2021-04-05T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,44.24,CFS
2021-04-05T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,43.77,CFS
2021-04-06T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,46.44,CFS
2021-04-06T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,50.12,CFS
2021-04-06T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,49.23,CFS
2021-04-06T18,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,47.75,CFS
2021-04-07T00,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,50.63,CFS
2021-04-07T06,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,56.49,CFS
2021-04-07T12,TRAC2,2021-03-28T00,TC+KHGMEC_lstm,59.12,CFS
2021-03-28T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,227.62,CFS
2021-03-29T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,238.56,CFS
2021-03-29T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,253.30,CFS
2021-03-29T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,268.96,CFS
2021-03-29T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,275.56,CFS
2021-03-30T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,281.29,CFS
2021-03-30T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,277.80,CFS
2021-03-30T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,261.72,CFS
2021-03-30T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,243.44,CFS
2021-03-31T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,234.25,CFS
2021-03-31T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,231.07,CFS
2021-03-31T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,221.81,CFS
2021-03-31T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,213.94,CFS
2021-04-01T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,217.76,CFS
2021-04-01T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,223.05,CFS
2021-04-01T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,219.49,CFS
2021-04-01T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,217.93,CFS
2021-04-02T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,230.67,CFS
2021-04-02T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,241.51,CFS
2021-04-02T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,243.38,CFS
2021-04-02T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,242.28,CFS
2021-04-03T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,256.25,CFS
2021-04-03T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,270.83,CFS
2021-04-03T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,271.83,CFS
2021-04-03T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,267.88,CFS
2021-04-04T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,283.09,CFS
2021-04-04T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,299.44,CFS
2021-04-04T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,301.02,CFS
2021-04-04T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,296.54,CFS
2021-04-05T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,320.60,CFS
2021-04-05T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,358.65,CFS
2021-04-05T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,369.41,CFS
2021-04-05T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,353.76,CFS
2021-04-06T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,388.58,CFS
2021-04-06T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,436.28,CFS
2021-04-06T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,440.16,CFS
2021-04-06T18,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,403.51,CFS
2021-04-07T00,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,416.29,CFS
2021-04-07T06,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,462.39,CFS
2021-04-07T12,NFSW4,2021-03-28T00,TC+KHGMEC_lstm,485.20,CFS
