DateTime,LocationID,ForecastTime,VendorID,Value,Units
2021-03-24T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-25T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-25T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-25T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-25T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-26T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-26T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-26T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-26T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-27T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-27T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-27T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-17T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-18T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-18T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-18T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-18T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-19T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-19T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-19T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-19T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-20T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-20T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-20T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-20T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-21T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-21T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-21T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-21T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-22T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-22T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-22T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-22T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-23T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-23T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-23T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-23T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-24T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-24T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-24T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-24T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-25T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-25T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-25T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-25T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-26T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-26T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-26T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-26T18,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-27T00,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-27T06,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-27T12,TRAC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-17T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,241.68,CFS
2021-03-18T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,241.68,CFS
2021-03-18T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,250.51,CFS
2021-03-18T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,250.51,CFS
2021-03-18T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,250.51,CFS
2021-03-19T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,250.51,CFS
2021-03-19T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,249.41,CFS
2021-03-19T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,249.41,CFS
2021-03-19T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,249.41,CFS
2021-03-20T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,249.41,CFS
2021-03-20T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,226.23,CFS
2021-03-20T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,226.23,CFS
2021-03-20T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,226.23,CFS
2021-03-21T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,226.23,CFS
2021-03-21T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,207.47,CFS
2021-03-21T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,207.47,CFS
2021-03-21T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,207.47,CFS
2021-03-22T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,207.47,CFS
2021-03-22T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,192.02,CFS
2021-03-22T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,192.02,CFS
2021-03-22T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,192.02,CFS
2021-03-23T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,192.02,CFS
2021-03-23T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,185.40,CFS
2021-03-23T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,185.40,CFS
2021-03-23T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,185.40,CFS
2021-03-24T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,185.40,CFS
2021-03-24T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,180.99,CFS
2021-03-24T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,180.99,CFS
2021-03-24T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,180.99,CFS
2021-03-25T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,180.99,CFS
2021-03-25T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,169.95,CFS
2021-03-25T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,169.95,CFS
2021-03-25T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,169.95,CFS
2021-03-26T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,169.95,CFS
2021-03-26T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,169.95,CFS
2021-03-26T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,169.95,CFS
2021-03-26T18,NFSW4,2021-03-17T00,TC+KHGMEC_raw,169.95,CFS
2021-03-27T00,NFSW4,2021-03-17T00,TC+KHGMEC_raw,169.95,CFS
2021-03-27T06,NFSW4,2021-03-17T00,TC+KHGMEC_raw,162.23,CFS
2021-03-27T12,NFSW4,2021-03-17T00,TC+KHGMEC_raw,162.23,CFS
